version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 543 ciObject found
instanceKlass com/sun/tools/javac/comp/Check
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/maven/project/artifact/ArtifactWithDependencies
instanceKlass org/apache/maven/artifact/repository/DefaultRepositoryRequest
instanceKlass org/apache/maven/repository/legacy/metadata/DefaultMetadataResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/WarningResolutionListener
instanceKlass org/apache/maven/artifact/resolver/ResolutionListener
instanceKlass org/apache/maven/plugin/surefire/ClasspathCache
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
# instanceKlass sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$363+0x00000008011f27a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bcc00
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/nio/file/TempFileHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc000
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass org/apache/maven/surefire/util/RunOrder
instanceKlass org/apache/maven/surefire/providerapi/SurefireProvider
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit3ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnit4ProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitCoreProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$JUnitPlatformProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$TestNgProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$DynamicProviderInfo
instanceKlass org/apache/maven/plugin/surefire/AbstractSurefireMojo$ProviderList
instanceKlass org/apache/maven/plugin/surefire/util/DependencyScanner
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/plugin/surefire/util/FileScanner
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/plugin/surefire/util/DirectoryScanner
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass org/apache/maven/surefire/util/internal/StringUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/StringUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013b5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013b5000
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b4c00
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$362+0x00000008011eb208
instanceKlass org/apache/maven/surefire/util/internal/DumpFileUtils
instanceKlass  @cpi java/lang/ProcessHandleImpl 448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013b4400
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$361+0x00000008011eadb8
instanceKlass org/apache/maven/plugin/surefire/SurefireHelper
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass org/apache/maven/surefire/util/ReflectionUtils
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4000
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/SystemUtils
instanceKlass org/apache/maven/surefire/booter/SystemUtils
instanceKlass org/apache/maven/surefire/providerapi/ServiceLoader
instanceKlass org/apache/maven/surefire/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/plugin/surefire/booterclient/Platform$1
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/plugin/surefire/TestClassPath
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/plugin/surefire/booterclient/ChecksumCalculator
instanceKlass org/apache/maven/plugin/surefire/StartupReportConfiguration
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/plugin/surefire/InPluginVMSurefireStarter
instanceKlass org/apache/maven/plugin/surefire/JdkAttributes
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter
instanceKlass org/apache/maven/surefire/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass org/apache/maven/surefire/suite/RunResult
instanceKlass org/apache/maven/surefire/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/util/ScanResult
instanceKlass org/apache/maven/plugin/surefire/log/PluginConsoleLogger
instanceKlass org/apache/maven/surefire/testset/TestListResolver
instanceKlass org/apache/maven/surefire/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/testset/TestFilter
