version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 559 ciObject found
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass java/security/CodeSigner
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass org/apache/maven/plugin/internal/PlexusUtilsInjector
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$ProjectLock
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$58+0x00000008011c3db8
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080118cc00
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$57+0x00000008011c0ab0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$56+0x00000008011c0660
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$55+0x00000008011c0000
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass jdk/internal/vm/VMSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c400
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c000
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollectionContext
